Name,Spectral Type,Radius (Solar),Mass (Solar),Luminosity (Solar),Temperature (K),Star X,Star Y,Star Z,System Name,System X,System Y,System Z
"Amateru","G3V",0.959796,0.95,0.835666,0.0,35.8,-1.2,0.9,"",35.8,-1.2,0.9
"Ari","G3V",0.9387232554229831,0.924,0.7583189331550476,0.0,-25.823,39.572,27.746,"",-25.823,39.572,27.746
"Aribai","G4V",0.9101676781203842,0.889,0.6624546660023453,0.0,60.68,36.163,-40.798,"",60.68,36.163,-40.798
"Arikai","F2IV",1.2456748936834685,1.316,2.6145419382625374,0.0,11.055,4.177,-76.304,"",11.055,4.177,-76.304
"Arimar","M1V",0.3847282728133286,0.303,0.01531260923245294,0.0,43.978,84.082,-12.282,"",43.978,84.082,-12.282
"Ariryrysa","F4V",1.182416445091961,1.233,2.0814729343998963,0.0,66.12,25.186,-44.915,"",66.12,25.186,-44.915
"Arisolgal","B5V",3.479959995260461,4.753,234.09241931270108,0.0,26.843,-14.24,-55.229,"",26.843,-14.24,-55.229
"Ash","A2V",1.4571795425993441,1.601,5.192418178698573,0.0,15.224,-27.197,53.393,"",15.224,-27.197,53.393
"Ashash","F5V",1.1954406247375462,1.25,2.1836601342771385,0.0,83.806,45.221,24.788,"",83.806,45.221,24.788
"Ashbra","K4V",0.632445756844776,0.564,0.1347338946991108,0.0,-9.935,2.661,-53.11,"",-9.935,2.661,-53.11
"Ashiru","G4V",0.9354708559961983,0.92,0.746891291445067,0.0,11.5,-27.3,23.1,"",11.5,-27.3,23.1
"Ashlum","M4V",0.30321174128098966,0.225,0.005403047845928317,0.0,-28.979,-75.734,0.105,"",-28.979,-75.734,0.105
"Ashmarmoja","A1V",1.5374571066193818,1.712,6.565429786958662,0.0,-82.337,25.25,-45.713,"",-82.337,25.25,-45.713
"Ashryash","B4V",5.553877067957095,8.526,1809.7085952528328,0.0,-11.498,-63.165,44.666,"",-11.498,-63.165,44.666
"Ashsa","G5V",0.8490359644677503,0.815,0.48871045565852,0.0,8.141,-74.228,-46.303,"",8.141,-74.228,-46.303
"Ashsol","K4V",0.6252588294921803,0.556,0.12816273613007392,0.0,-14.602,43.94,-68.585,"",-14.602,43.94,-68.585
"Ashzen","M4V",0.42286671618078464,0.341,0.023154762271249303,0.0,64.333,-40.269,22.52,"",64.333,-40.269,22.52
"Bainyo","G2V",0.9646423262287432,0.956,0.8542846894298264,0.0,8.937,-12.544,80.367,"",8.937,-12.544,80.367
